 Volume in drive C has no label.
 Volume Serial Number is 4603-A8D3
10/03/2019  07:09 AM        53,464,344 VSCodeUserSetup-x64-1.38.1.exe
10/03/2019  07:10 AM        53,464,192 VSCodeSetup-x64-1.38.1.exe
10/03/2019  07:11 AM        79,595,564 VSCode-win32-x64-1.38.1.zip
10/19/2019  11:59 AM            46,116 1Password Emergency Kit A3-7ZV264-my.pdf
10/19/2019  12:02 PM        11,301,200 1PasswordSetup-7.3.712.exe
10/21/2019  07:42 PM       167,606,832 jdk-13.0.1_windows-x64_bin.exe
10/21/2019  07:42 PM       187,679,458 jdk-13.0.1_windows-x64_bin.zip
10/21/2019  07:42 PM             5,448 13-0-1-checksum.html
10/21/2019  07:44 PM       209,946,656 jdk-8u231-windows-i586.exe
10/21/2019  07:44 PM       220,392,992 jdk-8u231-windows-x64.exe
10/21/2019  07:44 PM        60,044,234 jdk-8u231-windows-i586-demos.zip
10/21/2019  07:45 PM        60,066,232 jdk-8u231-windows-x64-demos.zip
10/21/2019  07:45 PM             9,745 8u231checksum.html
10/21/2019  07:53 PM        12,928,549 micronaut-1.2.5.zip
01/05/2020  12:26 PM        12,928,672 micronaut-1.2.8.zip
01/05/2020  12:35 PM       701,933,880 ideaIU-2019.3.1.exe
01/05/2020  12:35 PM                86 ideaIU-2019.3.1.exe.sha256
01/05/2020  12:37 PM       801,918,650 ideaIU-2019.3.1.win.zip
01/05/2020  12:38 PM                90 ideaIU-2019.3.1.win.zip.sha256
01/05/2020  12:40 PM       598,973,064 ideaIC-2019.3.1.exe
01/05/2020  12:40 PM                86 ideaIC-2019.3.1.exe.sha256
01/05/2020  12:40 PM       664,791,854 ideaIC-2019.3.1.win.zip
01/05/2020  12:41 PM                90 ideaIC-2019.3.1.win.zip.sha256
01/19/2020  04:10 PM       210,621,984 jdk-8u241-windows-i586.exe
01/19/2020  04:12 PM       221,163,040 jdk-8u241-windows-x64.exe
01/19/2020  04:13 PM        60,043,889 jdk-8u241-windows-i586-demos.zip
01/19/2020  04:13 PM        60,066,016 jdk-8u241-windows-x64-demos.zip
01/19/2020  04:13 PM             9,799 8u241checksum.html
01/19/2020  04:15 PM       158,933,336 jdk-11.0.6_windows-x64_bin.exe
01/19/2020  04:16 PM       180,006,626 jdk-11.0.6_windows-x64_bin.zip
01/19/2020  04:16 PM             5,647 11-0-6-checksum.html
01/19/2020  04:18 PM       167,594,544 jdk-13.0.2_windows-x64_bin.exe
01/19/2020  04:19 PM       187,688,123 jdk-13.0.2_windows-x64_bin.zip
01/19/2020  04:19 PM             5,508 13-0-2-checksum.html
01/19/2020  04:27 PM       369,653,147 eclipse-jee-2019-12-R-win32-x86_64.zip
01/19/2020  04:29 PM               170 eclipse-jee-2019-12-R-win32-x86_64.zip.sha512
01/19/2020  04:30 PM       210,402,570 eclipse-java-2019-12-R-win32-x86_64.zip
01/19/2020  04:32 PM               171 eclipse-java-2019-12-R-win32-x86_64.zip.sha512
01/19/2020  04:36 PM        59,538,296 VSCodeUserSetup-x64-1.41.1.exe
01/19/2020  04:37 PM        59,538,136 VSCodeSetup-x64-1.41.1.exe
01/19/2020  04:38 PM        86,729,428 VSCode-win32-x64-1.41.1.zip
01/19/2020  04:52 PM       432,820,170 spring-tool-suite-3.9.11.RELEASE-e4.14.0-win32-x86_64.zip
01/19/2020  04:56 PM       397,612,527 spring-tool-suite-4-4.5.0.RELEASE-e4.14.0-win32.win32.x86_64.self-extracting.jar
01/19/2020  05:04 PM        12,928,674 micronaut-1.2.9.zip
01/20/2020  11:23 AM               154 netbeans-11.2-bin.zip.sha512
01/20/2020  11:23 AM               866 netbeans-11.2-bin.zip.asc
01/20/2020  11:24 AM               157 netbeans-11.2-source.zip.sha512
01/20/2020  11:24 AM               866 netbeans-11.2-source.zip.asc
01/20/2020  11:24 AM               171 Apache-NetBeans-11.2-bin-windows-x64.exe.sha512
01/20/2020  11:24 AM               862 Apache-NetBeans-11.2-bin-windows-x64.exe.asc
01/20/2020  11:50 AM       338,524,882 netbeans-11.2-bin.zip
01/20/2020  11:50 AM       141,083,795 netbeans-11.2-source.zip
01/20/2020  11:52 AM       184,578,032 Apache-NetBeans-11.2-bin-windows-x64.exe
01/20/2020  11:55 AM       135,732,943 incubating-netbeans-11.0-source.zip
01/20/2020  11:57 AM               168 incubating-netbeans-11.0-source.zip.sha512
01/20/2020  11:57 AM               833 incubating-netbeans-11.0-source.zip.asc
02/04/2020  07:18 PM       705,646,752 ideaIU-2019.3.2.exe
02/04/2020  07:19 PM                86 ideaIU-2019.3.2.exe.sha256
02/04/2020  07:19 PM       805,736,949 ideaIU-2019.3.2.win.zip
02/04/2020  07:20 PM                90 ideaIU-2019.3.2.win.zip.sha256
02/04/2020  07:20 PM       600,961,912 ideaIC-2019.3.2.exe
02/04/2020  07:20 PM                86 ideaIC-2019.3.2.exe.sha256
02/04/2020  07:21 PM       666,846,609 ideaIC-2019.3.2.win.zip
02/04/2020  07:21 PM                90 ideaIC-2019.3.2.win.zip.sha256
02/04/2020  07:24 PM       196,926,353 mysql-8.0.19-winx64.zip
02/04/2020  07:26 PM                32 mysql-8.0.19-winx64.zip.md5
02/04/2020  07:26 PM               173 mysql-8.0.19-winx64.zip.asc
02/04/2020  07:27 PM       426,442,261 mysql-8.0.19-winx64-debug-test.zip
02/04/2020  07:28 PM                32 mysql-8.0.19-winx64-debug-test.zip.md5
02/04/2020  07:28 PM               173 mysql-8.0.19-winx64-debug-test.zip.asc
02/04/2020  07:35 PM        19,488,768 mysql-installer-web-community-8.0.19.0.msi
02/04/2020  07:39 PM                32 mysql-installer-web-community-8.0.19.0.msi.md5
02/04/2020  07:39 PM               173 mysql-installer-web-community-8.0.19.0.msi.asc
02/04/2020  07:41 PM       418,246,656 mysql-installer-community-8.0.19.0.msi
02/04/2020  07:43 PM                32 mysql-installer-community-8.0.19.0.msi.md5
02/04/2020  07:44 PM               173 mysql-installer-community-8.0.19.0.msi.asc
02/23/2020  10:48 AM       706,085,896 ideaIU-2019.3.3.exe
02/23/2020  10:49 AM                86 ideaIU-2019.3.3.exe.sha256
02/23/2020  10:50 AM       805,598,253 ideaIU-2019.3.3.win.zip
02/23/2020  10:50 AM                90 ideaIU-2019.3.3.win.zip.sha256
02/23/2020  10:51 AM       600,838,632 ideaIC-2019.3.3.exe
02/23/2020  10:51 AM                86 ideaIC-2019.3.3.exe.sha256
02/23/2020  10:51 AM       666,539,407 ideaIC-2019.3.3.win.zip
02/23/2020  10:51 AM                90 ideaIC-2019.3.3.win.zip.sha256
02/23/2020  11:00 AM        59,681,024 VSCodeUserSetup-x64-1.42.1.exe
02/23/2020  11:00 AM        59,680,736 VSCodeSetup-x64-1.42.1.exe
02/23/2020  11:01 AM        86,897,862 VSCode-win32-x64-1.42.1.zip
02/23/2020  11:14 AM            37,537 KEYS-apache-tomcat.txt
02/23/2020  11:15 AM        10,903,721 apache-tomcat-8.5.51.zip
02/23/2020  11:16 AM               849 apache-tomcat-8.5.51.zip.asc
02/23/2020  11:16 AM               154 apache-tomcat-8.5.51.zip.sha512
02/23/2020  11:16 AM        10,315,164 apache-tomcat-8.5.51.tar.gz
02/23/2020  11:16 AM               849 apache-tomcat-8.5.51.tar.gz.asc
02/23/2020  11:16 AM               157 apache-tomcat-8.5.51.tar.gz.sha512
02/23/2020  11:16 AM        11,616,324 apache-tomcat-8.5.51-windows-x64.zip
02/23/2020  11:16 AM               849 apache-tomcat-8.5.51-windows-x64.zip.asc
02/23/2020  11:16 AM               166 apache-tomcat-8.5.51-windows-x64.zip.sha512
02/23/2020  11:17 AM        11,160,112 apache-tomcat-8.5.51.exe
02/23/2020  11:17 AM               849 apache-tomcat-8.5.51.exe.asc
02/23/2020  11:17 AM               154 apache-tomcat-8.5.51.exe.sha512
02/23/2020  11:17 AM         6,155,252 apache-tomcat-8.5.51-fulldocs.tar.gz
02/23/2020  11:17 AM               849 apache-tomcat-8.5.51-fulldocs.tar.gz.asc
02/23/2020  11:17 AM               166 apache-tomcat-8.5.51-fulldocs.tar.gz.sha512
02/23/2020  11:20 AM        11,651,113 apache-tomcat-9.0.31.zip
02/23/2020  11:20 AM               849 apache-tomcat-9.0.31.zip.asc
02/23/2020  11:21 AM               154 apache-tomcat-9.0.31.zip.sha512
02/23/2020  11:21 AM        11,042,076 apache-tomcat-9.0.31.tar.gz
02/23/2020  11:21 AM               849 apache-tomcat-9.0.31.tar.gz.asc
02/23/2020  11:21 AM               157 apache-tomcat-9.0.31.tar.gz.sha512
02/23/2020  11:21 AM        12,363,716 apache-tomcat-9.0.31-windows-x64.zip
02/23/2020  11:21 AM               849 apache-tomcat-9.0.31-windows-x64.zip.asc
02/23/2020  11:22 AM               166 apache-tomcat-9.0.31-windows-x64.zip.sha512
02/23/2020  11:22 AM         6,450,609 apache-tomcat-9.0.31-fulldocs.tar.gz
02/23/2020  11:22 AM               849 apache-tomcat-9.0.31-fulldocs.tar.gz.asc
02/23/2020  11:22 AM               166 apache-tomcat-9.0.31-fulldocs.tar.gz.sha512
02/23/2020  11:26 AM        13,037,978 micronaut-1.3.2.zip
02/23/2020  11:27 AM        97,724,809 gradle-6.2-bin.zip
02/23/2020  11:28 AM                64 gradle-6.2-bin.zip.sha256
02/23/2020  11:30 AM        73,338,907 apache-groovy-sdk-3.0.1.zip
02/23/2020  11:30 AM        21,316,048 apache-groovy-docs-3.0.1.zip
02/23/2020  12:42 PM         9,602,303 apache-maven-3.6.3-bin.zip
02/23/2020  12:42 PM               128 apache-maven-3.6.3-bin.zip.sha512
02/23/2020  12:42 PM               235 apache-maven-3.6.3-bin.zip.asc
02/23/2020  12:44 PM         8,724,929 apache-ant-1.9.14-bin.zip
02/23/2020  12:44 PM               833 apache-ant-1.9.14-bin.zip.asc
02/23/2020  12:44 PM               129 apache-ant-1.9.14-bin.zip.sha512
02/23/2020  12:45 PM        10,186,279 apache-ant-1.10.7-bin.zip
02/23/2020  12:45 PM               833 apache-ant-1.10.7-bin.zip.asc
02/23/2020  12:45 PM               129 apache-ant-1.10.7-bin.zip.sha512
02/23/2020  12:51 PM     2,653,723,839 2020-02-13-raspbian-buster-full.zip
02/23/2020  12:52 PM            26,258 2020-02-13-raspbian-buster-full_release_notes.txt
02/23/2020  12:53 PM                66 2020-02-13-raspbian-buster-full.zip.sha256
02/23/2020  12:57 PM     1,191,759,016 2020-02-13-raspbian-buster.zip
02/23/2020  12:58 PM            26,258 2020-02-13-raspbian-buster_release_notes.txt
02/23/2020  12:59 PM                66 2020-02-13-raspbian-buster.zip.sha256
02/23/2020  01:00 PM       454,047,405 2020-02-13-raspbian-buster-lite.zip
02/23/2020  01:01 PM            26,258 2020-02-13-raspbian-buster-lite_release_notes.txt
02/23/2020  01:02 PM                66 2020-02-13-raspbian-buster-lite.zip.sha256
02/23/2020  01:04 PM             2,304 2020-02-13-raspbian-buster.txt
02/23/2020  06:16 PM        19,673,088 node-v12.16.1-x64.msi
02/23/2020  06:16 PM        18,664,379 node-v12.16.1-win-x64.zip
02/23/2020  06:17 PM             3,684 node-v12.16.1-SHASUMS256.txt.asc
02/29/2020  12:24 PM            64,530 xpsdownloads.txt
02/29/2020  12:30 PM            63,870 xpsdownloads2.txt
02/29/2020  02:42 PM           523,448 SupportAssistLauncher.exe
03/29/2020  10:52 AM       169,957,520 jdk-14_windows-x64_bin.exe
03/29/2020  10:53 AM       190,363,644 jdk-14_windows-x64_bin.zip
03/29/2020  10:58 AM       706,348,608 ideaIU-2019.3.4.exe
03/29/2020  10:59 AM                86 ideaIU-2019.3.4.exe.sha256
03/29/2020  10:59 AM       805,824,594 ideaIU-2019.3.4.win.zip
03/29/2020  10:59 AM                90 ideaIU-2019.3.4.win.zip.sha256
03/29/2020  10:59 AM       600,951,152 ideaIC-2019.3.4.exe
03/29/2020  11:00 AM                86 ideaIC-2019.3.4.exe.sha256
03/29/2020  11:00 AM       666,651,164 ideaIC-2019.3.4.win.zip
03/29/2020  11:00 AM                90 ideaIC-2019.3.4.win.zip.sha256
03/29/2020  11:06 AM         1,447,178 7z1900-x64.exe
03/29/2020  11:06 AM           929,117 7z1900-extra.7z
03/29/2020  11:07 AM         1,748,480 7z1900-x64.msi
03/29/2020  11:12 AM       419,830,313 eclipse-jee-2020-03-R-incubation-win32-x86_64.zip
03/29/2020  11:13 AM               181 eclipse-jee-2020-03-R-incubation-win32-x86_64.zip.sha256
03/29/2020  11:15 AM       205,905,277 eclipse-java-2020-03-R-win32-x86_64.zip
03/29/2020  11:17 AM               171 eclipse-java-2020-03-R-win32-x86_64.zip.sha256
03/29/2020  11:21 AM        73,432,763 apache-groovy-sdk-3.0.2.zip
03/29/2020  11:22 AM        42,939,074 apache-groovy-binary-3.0.2.zip
03/29/2020  11:22 AM               838 apache-groovy-binary-3.0.2.zip.asc
03/29/2020  11:22 AM                66 apache-groovy-binary-3.0.2.zip.sha256
03/29/2020  11:27 AM        21,344,675 apache-groovy-docs-3.0.2.zip
03/29/2020  11:27 AM               838 apache-groovy-docs-3.0.2.zip.asc
03/29/2020  11:27 AM                66 apache-groovy-docs-3.0.2.zip.sha256
03/29/2020  11:32 AM        10,831,159 apache-tomcat-8.5.53.zip
03/29/2020  11:33 AM               849 apache-tomcat-8.5.53.zip.asc
03/29/2020  11:33 AM               154 apache-tomcat-8.5.53.zip.sha512
03/29/2020  11:33 AM        11,543,762 apache-tomcat-8.5.53-windows-x64.zip
03/29/2020  11:34 AM               849 apache-tomcat-8.5.53-windows-x64.zip.asc
03/29/2020  11:34 AM               166 apache-tomcat-8.5.53-windows-x64.zip.sha512
03/29/2020  11:34 AM         6,124,221 apache-tomcat-8.5.53-fulldocs.tar.gz
03/29/2020  11:34 AM               849 apache-tomcat-8.5.53-fulldocs.tar.gz.asc
03/29/2020  11:34 AM               166 apache-tomcat-8.5.53-fulldocs.tar.gz.sha512
03/29/2020  11:35 AM        11,169,520 apache-tomcat-8.5.53.exe
03/29/2020  11:35 AM               849 apache-tomcat-8.5.53.exe.asc
03/29/2020  11:35 AM               154 apache-tomcat-8.5.53.exe.sha512
03/29/2020  11:37 AM        11,581,027 apache-tomcat-9.0.33.zip
03/29/2020  11:37 AM               849 apache-tomcat-9.0.33.zip.asc
03/29/2020  11:37 AM               154 apache-tomcat-9.0.33.zip.sha512
03/29/2020  11:38 AM        12,293,630 apache-tomcat-9.0.33-windows-x64.zip
03/29/2020  11:38 AM               849 apache-tomcat-9.0.33-windows-x64.zip.asc
03/29/2020  11:38 AM               166 apache-tomcat-9.0.33-windows-x64.zip.sha512
03/29/2020  11:38 AM        11,881,936 apache-tomcat-9.0.33.exe
03/29/2020  11:38 AM               849 apache-tomcat-9.0.33.exe.asc
03/29/2020  11:38 AM               154 apache-tomcat-9.0.33.exe.sha512
03/29/2020  11:39 AM         6,431,424 apache-tomcat-9.0.33-fulldocs.tar.gz
03/29/2020  11:39 AM               849 apache-tomcat-9.0.33-fulldocs.tar.gz.asc
03/29/2020  11:39 AM               166 apache-tomcat-9.0.33-fulldocs.tar.gz.sha512
03/29/2020  11:42 AM        13,037,978 micronaut-1.3.3.zip
03/29/2020  12:26 PM        58,976,784 VSCodeUserSetup-x64-1.43.2.exe
03/29/2020  12:27 PM        58,976,608 VSCodeSetup-x64-1.43.2.exe
03/29/2020  12:28 PM        86,368,443 VSCode-win32-x64-1.43.2.zip
03/29/2020  12:43 PM       370,365,776 netbeans-11.3-bin.zip
03/29/2020  12:44 PM               154 netbeans-11.3-bin.zip.sha512
03/29/2020  12:44 PM               833 netbeans-11.3-bin.zip.asc
03/29/2020  01:14 PM       393,098,760 spring-tool-suite-4-4.6.0.RELEASE-e4.15.0-win32.win32.x86_64.self-extracting.jar
03/30/2020  08:28 AM        46,669,192 Git-2.26.0-64-bit.exe
03/30/2020  08:29 AM        43,062,816 PortableGit-2.26.0-64-bit.7z.exe
03/30/2020  08:31 AM        46,669,192 Git-2.26.0-64-bit(1).exe
03/30/2020  08:53 AM        46,669,192 Git-2.26.0-64-bit(2).exe
03/30/2020  09:03 AM           335,547 GitPortable-master.zip
04/06/2020  09:43 AM        13,037,985 micronaut-1.3.4.zip
04/16/2020  12:25 PM       210,945,160 jdk-8u251-windows-i586.exe
04/16/2020  12:26 PM       221,816,968 jdk-8u251-windows-x64.exe
04/16/2020  12:28 PM        60,041,286 jdk-8u251-windows-i586-demos.zip
04/16/2020  12:29 PM        60,064,027 jdk-8u251-windows-x64-demos.zip
04/16/2020  12:37 PM       169,944,728 jdk-14.0.1_windows-x64_bin.exe
04/16/2020  12:37 PM       190,345,685 jdk-14.0.1_windows-x64_bin.zip
04/16/2020  12:39 PM             5,467 14-0-1-checksum.html
04/16/2020  12:39 PM             9,758 8u251checksum.html
04/16/2020  12:46 PM       159,574,680 jdk-11.0.7_windows-x64_bin.exe
04/16/2020  12:47 PM       180,719,967 jdk-11.0.7_windows-x64_bin.zip
04/16/2020  12:48 PM             5,608 11-0-7-checksum.html
04/16/2020  12:51 PM        59,043,640 VSCodeUserSetup-x64-1.44.1.exe
04/16/2020  12:52 PM        59,043,536 VSCodeSetup-x64-1.44.1.exe
04/16/2020  12:52 PM        86,488,452 VSCode-win32-x64-1.44.1.zip
04/16/2020  12:54 PM       671,509,568 ideaIU-2020.1.exe
04/16/2020  12:55 PM                84 ideaIU-2020.1.exe.sha256
04/16/2020  12:55 PM       768,675,651 ideaIU-2020.1.win.zip
04/16/2020  12:56 PM                88 ideaIU-2020.1.win.zip.sha256
04/16/2020  12:56 PM       566,383,184 ideaIC-2020.1.exe
04/16/2020  12:56 PM                84 ideaIC-2020.1.exe.sha256
04/16/2020  12:57 PM       628,161,891 ideaIC-2020.1.win.zip
04/16/2020  12:57 PM                88 ideaIC-2020.1.win.zip.sha256
04/16/2020  01:20 PM        54,293,000 jetbrains-toolbox-1.16.6319.exe
04/16/2020  01:20 PM                98 jetbrains-toolbox-1.16.6319.exe.sha256
04/26/2020  11:01 AM     2,715,254,784 ubuntu-20.04-desktop-amd64.iso
04/26/2020  11:51 AM               198 ubuntu-20.04-desktop-amd64.iso.SHA256SUMS.txt
04/26/2020  11:51 AM               819 ubuntu-20.04-desktop-amd64.iso.SHA256SUMS.gpg
04/26/2020  11:56 AM        30,138,368 node-v14.0.0-x64.msi
04/26/2020  11:56 AM        28,372,250 node-v14.0.0-win-x64.zip
04/26/2020  11:57 AM             3,466 node-v14.0.0-SHASUMS256.txt.asc
04/26/2020  01:10 PM            70,807 dl-20200426.txt
05/16/2020  03:12 PM        56,579,600 VSCodeUserSetup-x64-1.45.1.exe
05/16/2020  03:13 PM        56,579,536 VSCodeSetup-x64-1.45.1.exe
05/16/2020  03:13 PM        81,622,344 VSCode-win32-x64-1.45.1.zip
05/22/2020  02:40 PM        19,828,536 imager.exe
05/25/2020  10:26 AM       122,813,368 balenaEtcher-Setup-1.5.92.exe
05/25/2020  10:29 AM       110,559,984 balenaEtcher-Portable-1.5.92.exe
05/30/2020  03:28 PM     2,645,200,349 2020-05-27-raspios-buster-full-armhf.zip
05/30/2020  03:31 PM     1,181,855,929 2020-05-27-raspios-buster-armhf.zip
05/30/2020  03:32 PM       452,715,448 2020-05-27-raspios-buster-lite-armhf.zip
05/30/2020  03:32 PM            28,077 2020-05-27-raspios-buster-release_notes.txt
05/30/2020  03:34 PM             2,443 2020-05-27-raspios-buster-raspberrypios.txt
07/13/2020  03:13 PM       677,962,416 ideaIU-2020.1.3.exe
07/13/2020  03:14 PM                86 ideaIU-2020.1.3.exe.sha256
07/13/2020  03:14 PM       774,289,953 ideaIU-2020.1.3.win.zip
07/13/2020  03:15 PM                90 ideaIU-2020.1.3.win.zip.sha256
07/13/2020  03:15 PM       572,771,320 ideaIC-2020.1.3.exe
07/13/2020  03:16 PM                86 ideaIC-2020.1.3.exe.sha256
07/13/2020  03:16 PM       633,144,712 ideaIC-2020.1.3.win.zip
07/13/2020  03:16 PM                90 ideaIC-2020.1.3.win.zip.sha256
07/13/2020  03:21 PM       677,139,368 ideaIU-2020.1.2.exe
07/13/2020  03:22 PM       773,863,137 ideaIU-2020.1.2.win.zip
07/13/2020  03:23 PM       571,654,232 ideaIC-2020.1.2.exe
07/13/2020  03:23 PM       632,711,702 ideaIC-2020.1.2.win.zip
07/13/2020  03:25 PM       677,329,056 ideaIU-2020.1.1.exe
07/13/2020  03:26 PM       773,978,060 ideaIU-2020.1.1.win.zip
07/13/2020  03:27 PM       571,746,712 ideaIC-2020.1.1.exe
07/13/2020  03:28 PM       632,728,292 ideaIC-2020.1.1.win.zip
07/13/2020  04:01 PM        57,537,424 VSCodeUserSetup-x64-1.47.0.exe
07/13/2020  04:02 PM        57,537,264 VSCodeSetup-x64-1.47.0.exe
07/13/2020  04:03 PM        83,127,496 VSCode-win32-x64-1.47.0.zip
07/13/2020  04:14 PM        74,127,448 apache-groovy-sdk-3.0.4.zip
07/13/2020  04:16 PM        43,238,492 apache-groovy-binary-3.0.4.zip
07/13/2020  04:16 PM               838 apache-groovy-binary-3.0.4.zip.asc
07/13/2020  04:16 PM                66 apache-groovy-binary-3.0.4.zip.sha256
07/13/2020  04:17 PM        21,705,725 apache-groovy-docs-3.0.4.zip
07/13/2020  04:17 PM               838 apache-groovy-docs-3.0.4.zip.asc
07/13/2020  04:17 PM                66 apache-groovy-docs-3.0.4.zip.sha256
07/13/2020  04:26 PM       218,179,016 eclipse-java-2020-06-R-win32-x86_64.zip
07/13/2020  04:28 PM               171 eclipse-java-2020-06-R-win32-x86_64.zip.sha512
07/13/2020  04:30 PM       409,828,211 eclipse-jee-2020-06-R-win32-x86_64.zip
07/13/2020  04:31 PM               170 eclipse-jee-2020-06-R-win32-x86_64.zip.sha512
07/16/2020  10:09 AM       162,022,536 jdk-8u261-windows-i586.exe
07/16/2020  10:10 AM       174,353,032 jdk-8u261-windows-x64.exe
07/16/2020  10:13 AM        56,163,524 jdk-8u261-windows-i586-demos.zip
07/16/2020  10:13 AM        56,183,887 jdk-8u261-windows-x64-demos.zip
07/16/2020  10:17 AM            15,487 8u261checksum.html
07/16/2020  10:25 AM       159,105,176 jdk-11.0.8_windows-x64_bin.exe
07/16/2020  10:27 AM       179,477,589 jdk-11.0.8_windows-x64_bin.zip
07/16/2020  10:30 AM            11,335 11-0-8-checksum.html
07/16/2020  02:45 PM        11,576,451 micronaut-cli-2.0.0.zip
07/20/2020  06:36 AM       174,353,032 jdk-8u261-windows-x64(1).exe
07/20/2020  06:49 AM         2,083,464 jre-8u261-windows-i586-iftw.exe
07/20/2020  06:49 AM        72,990,856 jre-8u261-windows-i586.exe
07/20/2020  06:50 AM        71,719,728 jre-8u261-windows-i586.tar.gz
07/20/2020  06:50 AM        83,038,856 jre-8u261-windows-x64.exe
07/20/2020  06:50 AM        77,255,447 jre-8u261-windows-x64.tar.gz
07/20/2020  06:53 AM        52,343,486 server-jre-8u261-windows-x64.tar.gz
07/28/2020  12:15 PM       694,922,760 ideaIU-2020.2.exe
07/28/2020  12:15 PM                84 ideaIU-2020.2.exe.sha256
07/28/2020  12:16 PM       806,172,827 ideaIU-2020.2.win.zip
07/28/2020  12:16 PM                88 ideaIU-2020.2.win.zip.sha256
07/28/2020  12:17 PM       601,582,304 ideaIC-2020.2.exe
07/28/2020  12:18 PM                84 ideaIC-2020.2.exe.sha256
07/28/2020  12:18 PM       675,188,108 ideaIC-2020.2.win.zip
07/28/2020  12:18 PM                88 ideaIC-2020.2.win.zip.sha256
07/28/2020  03:20 PM       677,929,080 ideaIU-2020.1.4.exe
07/28/2020  03:20 PM       774,307,462 ideaIU-2020.1.4.win.zip
07/28/2020  03:21 PM       572,779,472 ideaIC-2020.1.4.exe
07/28/2020  03:21 PM       633,145,065 ideaIC-2020.1.4.win.zip
07/29/2020  07:04 AM         9,446,149 Essentials_Bash_v2.pdf
07/29/2020  07:23 AM     2,645,200,349 2020-05-27-raspios-buster-full-armhf(1).zip
07/29/2020  07:24 AM     1,181,855,929 2020-05-27-raspios-buster-armhf(1).zip
07/29/2020  07:24 AM       452,715,448 2020-05-27-raspios-buster-lite-armhf(1).zip
08/07/2020  07:01 AM            12,417 jce_policy-8(1).zip
08/11/2020  08:48 AM       859,026,658 Creating a Simple Angular App.zip
09/02/2020  07:50 AM        58,657,592 VSCodeUserSetup-x64-1.48.2.exe
09/02/2020  07:51 AM        58,657,272 VSCodeSetup-x64-1.48.2.exe
09/02/2020  07:51 AM        83,447,019 VSCode-win32-x64-1.48.2.zip
09/02/2020  12:01 PM           134,418 introduction_to_spring_cloud_-_s1_2020.pdf
09/02/2020  12:10 PM       399,600,816 spring-tool-suite-4-4.7.1.RELEASE-e4.16.0-win32.win32.x86_64.self-extracting.jar
09/02/2020  12:42 PM       218,179,016 eclipse-java-2020-06-R-win32-x86_64(1).zip
09/02/2020  12:46 PM               171 eclipse-java-2020-06-R-win32-x86_64(1).zip.sha512
09/02/2020  12:47 PM       409,828,211 eclipse-jee-2020-06-R-win32-x86_64(1).zip
09/02/2020  12:49 PM               170 eclipse-jee-2020-06-R-win32-x86_64(1).zip.sha512
09/12/2020  10:39 AM        64,047,312 VSCodeUserSetup-x64-1.49.0.exe
09/12/2020  10:39 AM        64,047,256 VSCodeSetup-x64-1.49.0.exe
09/12/2020  10:40 AM        89,295,548 VSCode-win32-x64-1.49.0.zip
09/13/2020  10:02 AM       115,368,960 amazon-corretto-8.265.01.1-windows-x64.msi
09/13/2020  10:04 AM                34 amazon-corretto-8.265.01.1-windows-x64.msi.md5
09/13/2020  10:05 AM       121,033,240 amazon-corretto-8.265.01.1-windows-x64-jdk.zip
09/13/2020  10:06 AM                34 amazon-corretto-8.265.01.1-windows-x64-jdk.zip.md5
09/13/2020  10:09 AM       167,721,984 amazon-corretto-11.0.8.10.1-windows-x64.msi
09/13/2020  10:11 AM                34 amazon-corretto-11.0.8.10.1-windows-x64.msi.md5
09/13/2020  10:11 AM       185,607,712 amazon-corretto-11.0.8.10.1-windows-x64-jdk.zip
09/13/2020  10:12 AM                34 amazon-corretto-11.0.8.10.1-windows-x64-jdk.zip.md5
09/13/2020  10:15 AM       422,340,778 spring-tool-suite-4-4.7.2.RELEASE-e4.16.0-win32.win32.x86_64.self-extracting.jar
09/13/2020  10:52 AM        11,704,381 micronaut-cli-2.0.1.zip
09/13/2020  10:55 AM       696,713,376 ideaIU-2020.2.1.exe
09/13/2020  10:57 AM                86 ideaIU-2020.2.1.exe.sha256
09/13/2020  10:58 AM       806,690,186 ideaIU-2020.2.1.win.zip
09/13/2020  10:58 AM                90 ideaIU-2020.2.1.win.zip.sha256
09/13/2020  10:59 AM       600,760,544 ideaIC-2020.2.1.exe
09/13/2020  10:59 AM                86 ideaIC-2020.2.1.exe.sha256
09/13/2020  10:59 AM       674,876,576 ideaIC-2020.2.1.win.zip
09/13/2020  10:59 AM                90 ideaIC-2020.2.1.win.zip.sha256
09/16/2020  07:07 AM       124,517,576 jdk-8u261-docs-all.zip
09/16/2020  07:07 AM        10,569,118 javafx-8u261-apidocs.zip
09/16/2020  07:08 AM        53,665,320 jdk-11.0.8_doc-all.zip
09/16/2020  07:09 AM        52,312,117 jdk-14.0.2_doc-all.zip
09/16/2020  07:13 AM       169,989,784 jdk-14.0.2_windows-x64_bin.exe
09/16/2020  07:14 AM       190,381,364 jdk-14.0.2_windows-x64_bin.zip
09/16/2020  07:16 AM            11,214 14-0-2-checksum.html
09/16/2020  07:30 AM       195,901,213 openjdk-15_windows-x64_bin.zip
09/16/2020  07:32 AM                66 openjdk-15_windows-x64_bin.zip.sha256
09/16/2020  07:35 AM       167,435,408 jdk-15_windows-x64_bin.exe
09/16/2020  07:35 AM       187,941,876 jdk-15_windows-x64_bin.zip
09/16/2020  07:36 AM            11,439 15checksum.html
